Caracter	Frecuencia	Porcentaje
A	209	0.0604
B	14	0.0040
C	21	0.0061
D	114	0.0329
E	280	0.0809
F	8	0.0023
G	42	0.0121
H	143	0.0413
I	216	0.0624

	134	0.0387
K	53	0.0153
L	125	0.0361
M	121	0.0350
N	188	0.0543
O	253	0.0731
R	86	0.0248
S	60	0.0173
T	241	0.0696
U	90	0.0260
W	71	0.0205
X	14	0.0040
Y	57	0.0165
 	679	0.1962
!	38	0.0110
a	1	0.0003
"	2	0.0006
b	1	0.0003
c	1	0.0003
d	1	0.0003
e	4	0.0012
(	2	0.0006
h	2	0.0006
)	2	0.0006
i	1	0.0003
,	39	0.0113
-	24	0.0069
m	1	0.0003
.	93	0.0269
n	1	0.0003
o	2	0.0006
r	2	0.0006
s	4	0.0012
t	3	0.0009
u	1	0.0003
y	1	0.0003
?	16	0.0046
